
kernel/build/kernel.elf:     file format elf64-x86-64
ffffffff8000787d:	67 20 76 6d          	and    %dh,0x6d(%esi)
ffffffff80007881:	6d                   	insl   (%dx),%es:(%rdi)
ffffffff80007882:	2e 2e 2e 00 70 6d    	cs cs cs add %dh,0x6d(%rax)
ffffffff80007888:	6c                   	insb   (%dx),%es:(%rdi)
ffffffff80007889:	34 5f                	xor    $0x5f,%al
ffffffff8000788b:	70 68                	jo     ffffffff800078f5 <CSWTCH.7+0xd5>
ffffffff8000788d:	79 73                	jns    ffffffff80007902 <CSWTCH.7+0xe2>
ffffffff8000788f:	3a 20                	cmp    (%rax),%ah
ffffffff80007891:	00 4d 61             	add    %cl,0x61(%rbp)
ffffffff80007894:	70 70                	jo     ffffffff80007906 <CSWTCH.7+0xe6>
ffffffff80007896:	69 6e 67 20 6b 65 72 	imul   $0x72656b20,0x67(%rsi),%ebp
ffffffff8000789d:	6e                   	outsb  %ds:(%rsi),(%dx)
ffffffff8000789e:	65 6c                	gs insb (%dx),%es:(%rdi)
ffffffff800078a0:	20 69 6d             	and    %ch,0x6d(%rcx)
ffffffff800078a3:	61                   	(bad)
ffffffff800078a4:	67 65 2e 2e 2e 00 44 	gs cs cs add %al,%gs:0x6e(%edi,%ebp,2)
ffffffff800078ab:	6f 6e 
ffffffff800078ad:	65 21 00             	and    %eax,%gs:(%rax)
ffffffff800078b0:	4d 61                	rex.WRB (bad)
ffffffff800078b2:	70 70                	jo     ffffffff80007924 <CSWTCH.7+0x104>
ffffffff800078b4:	69 6e 67 20 66 72 61 	imul   $0x61726620,0x67(%rsi),%ebp
ffffffff800078bb:	6d                   	insl   (%dx),%es:(%rdi)
ffffffff800078bc:	65 62 75 66 66 65    	(bad)
ffffffff800078c2:	72 2e                	jb     ffffffff800078f2 <CSWTCH.7+0xd2>
ffffffff800078c4:	2e 2e 00 4d 61       	cs cs add %cl,0x61(%rbp)
ffffffff800078c9:	70 70                	jo     ffffffff8000793b <CSWTCH.7+0x11b>
ffffffff800078cb:	69 6e 67 20 48 48 44 	imul   $0x44484820,0x67(%rsi),%ebp
ffffffff800078d2:	4d                   	rex.WRB
ffffffff800078d3:	2e 2e 2e 00 4d 61    	cs cs cs add %cl,0x61(%rbp)
ffffffff800078d9:	70 70                	jo     ffffffff8000794b <CSWTCH.7+0x12b>
ffffffff800078db:	69 6e 67 20 6c 6f 77 	imul   $0x776f6c20,0x67(%rsi),%ebp
ffffffff800078e2:	20 69 64             	and    %ch,0x64(%rcx)
ffffffff800078e5:	65 6e                	outsb  %gs:(%rsi),(%dx)
ffffffff800078e7:	74 69                	je     ffffffff80007952 <CSWTCH.7+0x132>
ffffffff800078e9:	74 79                	je     ffffffff80007964 <CSWTCH.7+0x144>
ffffffff800078eb:	2e 2e 2e 00 52 53    	cs cs cs add %dl,0x53(%rdx)
ffffffff800078f1:	50                   	push   %rax
ffffffff800078f2:	3a 20                	cmp    (%rax),%ah
ffffffff800078f4:	00 53 65             	add    %dl,0x65(%rbx)
ffffffff800078f7:	74 74                	je     ffffffff8000796d <CSWTCH.7+0x14d>
ffffffff800078f9:	69 6e 67 20 75 70 20 	imul   $0x20707520,0x67(%rsi),%ebp
ffffffff80007900:	6e                   	outsb  %ds:(%rsi),(%dx)
ffffffff80007901:	65 77 20             	gs ja  ffffffff80007924 <CSWTCH.7+0x104>
ffffffff80007904:	73 74                	jae    ffffffff8000797a <CSWTCH.7+0x15a>
ffffffff80007906:	61                   	(bad)
ffffffff80007907:	63 6b 2e             	movsxd 0x2e(%rbx),%ebp
ffffffff8000790a:	2e 2e 00 43 61       	cs cs add %al,0x61(%rbx)
ffffffff8000790f:	6e                   	outsb  %ds:(%rsi),(%dx)
ffffffff80007910:	6e                   	outsb  %ds:(%rsi),(%dx)
ffffffff80007911:	6f                   	outsl  %ds:(%rsi),(%dx)
ffffffff80007912:	74 20                	je     ffffffff80007934 <CSWTCH.7+0x114>
ffffffff80007914:	61                   	(bad)
ffffffff80007915:	6c                   	insb   (%dx),%es:(%rdi)
ffffffff80007916:	6c                   	insb   (%dx),%es:(%rdi)
ffffffff80007917:	6f                   	outsl  %ds:(%rsi),(%dx)
ffffffff80007918:	63 61 74             	movsxd 0x74(%rcx),%esp
ffffffff8000791b:	65 20 73 74          	and    %dh,%gs:0x74(%rbx)
ffffffff8000791f:	61                   	(bad)
ffffffff80007920:	63 6b 20             	movsxd 0x20(%rbx),%ebp
ffffffff80007923:	70 61                	jo     ffffffff80007986 <CSWTCH.7+0x166>
ffffffff80007925:	67 65 73 21          	addr32 gs jae ffffffff8000794a <CSWTCH.7+0x12a>
ffffffff80007929:	00 48 65             	add    %cl,0x65(%rax)
ffffffff8000792c:	61                   	(bad)
ffffffff8000792d:	70 20                	jo     ffffffff8000794f <CSWTCH.7+0x12f>
ffffffff8000792f:	31 00                	xor    %eax,(%rax)
ffffffff80007931:	48                   	rex.W
ffffffff80007932:	65 61                	gs (bad)
ffffffff80007934:	70 20                	jo     ffffffff80007956 <CSWTCH.7+0x136>
ffffffff80007936:	32 00                	xor    (%rax),%al
ffffffff80007938:	48                   	rex.W
ffffffff80007939:	65 61                	gs (bad)
ffffffff8000793b:	70 20                	jo     ffffffff8000795d <CSWTCH.7+0x13d>
ffffffff8000793d:	33 00                	xor    (%rax),%eax
ffffffff8000793f:	48                   	rex.W
ffffffff80007940:	65 61                	gs (bad)
ffffffff80007942:	70 20                	jo     ffffffff80007964 <CSWTCH.7+0x144>
ffffffff80007944:	34 00                	xor    $0x0,%al
ffffffff80007946:	45 58                	rex.RB pop %r8
ffffffff80007948:	50                   	push   %rax
ffffffff80007949:	41                   	rex.B
ffffffff8000794a:	4e                   	rex.WRX
ffffffff8000794b:	44                   	rex.R
ffffffff8000794c:	49                   	rex.WB
ffffffff8000794d:	4e                   	rex.WRX
ffffffff8000794e:	47 20 48 45          	rex.RXB and %r9b,0x45(%r8)
ffffffff80007952:	41 50                	push   %r8
ffffffff80007954:	00 55 6e             	add    %dl,0x6e(%rbp)
ffffffff80007957:	6b 6e 6f 77          	imul   $0x77,0x6f(%rsi),%ebp
ffffffff8000795b:	6e                   	outsb  %ds:(%rsi),(%dx)
ffffffff8000795c:	00 55 45             	add    %dl,0x45(%rbp)
ffffffff8000795f:	46                   	rex.RX
ffffffff80007960:	49 20 6d 65          	rex.WB and %bpl,0x65(%r13)
ffffffff80007964:	6d                   	insl   (%dx),%es:(%rdi)
ffffffff80007965:	6f                   	outsl  %ds:(%rsi),(%dx)
ffffffff80007966:	72 79                	jb     ffffffff800079e1 <CSWTCH.7+0x1c1>
ffffffff80007968:	20 6d 61             	and    %ch,0x61(%rbp)
ffffffff8000796b:	70 3a                	jo     ffffffff800079a7 <CSWTCH.7+0x187>
ffffffff8000796d:	0a 00                	or     (%rax),%al
ffffffff8000796f:	20 74 79 70          	and    %dh,0x70(%rcx,%rdi,2)
ffffffff80007973:	65 3d 00 20 70 68    	gs cmp $0x68702000,%eax
ffffffff80007979:	79 73                	jns    ffffffff800079ee <CSWTCH.7+0x1ce>
ffffffff8000797b:	3d 30 78 00 20       	cmp    $0x20007830,%eax
ffffffff80007980:	70 61                	jo     ffffffff800079e3 <CSWTCH.7+0x1c3>
ffffffff80007982:	67 65 73 3d          	addr32 gs jae ffffffff800079c3 <CSWTCH.7+0x1a3>
ffffffff80007986:	00 20                	add    %ah,(%rax)
ffffffff80007988:	62 79 74 65 73       	(bad)
ffffffff8000798d:	3d 00 54 6f 74       	cmp    $0x746f5400,%eax
ffffffff80007992:	61                   	(bad)
ffffffff80007993:	6c                   	insb   (%dx),%es:(%rdi)
ffffffff80007994:	20 75 73             	and    %dh,0x73(%rbp)
ffffffff80007997:	61                   	(bad)
ffffffff80007998:	62 6c 65             	(bad)
ffffffff8000799b:	20 52 41             	and    %dl,0x41(%rdx)
ffffffff8000799e:	4d 3a 20             	rex.WRB cmp (%r8),%r12b
ffffffff800079a1:	30 78 00             	xor    %bh,0x0(%rax)
ffffffff800079a4:	52                   	push   %rdx
ffffffff800079a5:	65 73 65             	gs jae ffffffff80007a0d <CSWTCH.7+0x1ed>
ffffffff800079a8:	72 76                	jb     ffffffff80007a20 <CSWTCH.7+0x200>
ffffffff800079aa:	65 64 00 4c 6f 61    	gs add %cl,%fs:0x61(%rdi,%rbp,2)
ffffffff800079b0:	64 65 72 43          	fs gs jb ffffffff800079f7 <CSWTCH.7+0x1d7>
ffffffff800079b4:	6f                   	outsl  %ds:(%rsi),(%dx)
ffffffff800079b5:	64 65 00 4c 6f 61    	fs add %cl,%gs:0x61(%rdi,%rbp,2)
ffffffff800079bb:	64 65 72 44          	fs gs jb ffffffff80007a03 <CSWTCH.7+0x1e3>
ffffffff800079bf:	61                   	(bad)
ffffffff800079c0:	74 61                	je     ffffffff80007a23 <CSWTCH.7+0x203>
ffffffff800079c2:	00 42 6f             	add    %al,0x6f(%rdx)
ffffffff800079c5:	6f                   	outsl  %ds:(%rsi),(%dx)
ffffffff800079c6:	74 53                	je     ffffffff80007a1b <CSWTCH.7+0x1fb>
ffffffff800079c8:	65 72 76             	gs jb  ffffffff80007a41 <CSWTCH.7+0x221>
ffffffff800079cb:	69 63 65 73 43 6f 64 	imul   $0x646f4373,0x65(%rbx),%esp
ffffffff800079d2:	65 00 42 6f          	add    %al,%gs:0x6f(%rdx)
ffffffff800079d6:	6f                   	outsl  %ds:(%rsi),(%dx)
ffffffff800079d7:	74 53                	je     ffffffff80007a2c <CSWTCH.7+0x20c>
ffffffff800079d9:	65 72 76             	gs jb  ffffffff80007a52 <CSWTCH.7+0x232>
ffffffff800079dc:	69 63 65 73 44 61 74 	imul   $0x74614473,0x65(%rbx),%esp
ffffffff800079e3:	61                   	(bad)
ffffffff800079e4:	00 52 75             	add    %dl,0x75(%rdx)
ffffffff800079e7:	6e                   	outsb  %ds:(%rsi),(%dx)
ffffffff800079e8:	74 69                	je     ffffffff80007a53 <CSWTCH.7+0x233>
ffffffff800079ea:	6d                   	insl   (%dx),%es:(%rdi)
ffffffff800079eb:	65 53                	gs push %rbx
ffffffff800079ed:	65 72 76             	gs jb  ffffffff80007a66 <CSWTCH.7+0x246>
ffffffff800079f0:	69 63 65 73 43 6f 64 	imul   $0x646f4373,0x65(%rbx),%esp
ffffffff800079f7:	65 00 52 75          	add    %dl,%gs:0x75(%rdx)
ffffffff800079fb:	6e                   	outsb  %ds:(%rsi),(%dx)
ffffffff800079fc:	74 69                	je     ffffffff80007a67 <CSWTCH.7+0x247>
ffffffff800079fe:	6d                   	insl   (%dx),%es:(%rdi)
ffffffff800079ff:	65 53                	gs push %rbx
ffffffff80007a01:	65 72 76             	gs jb  ffffffff80007a7a <CSWTCH.7+0x25a>
ffffffff80007a04:	69 63 65 73 44 61 74 	imul   $0x74614473,0x65(%rbx),%esp
ffffffff80007a0b:	61                   	(bad)
ffffffff80007a0c:	00 43 6f             	add    %al,0x6f(%rbx)
ffffffff80007a0f:	6e                   	outsb  %ds:(%rsi),(%dx)
ffffffff80007a10:	76 65                	jbe    ffffffff80007a77 <CSWTCH.7+0x257>
ffffffff80007a12:	6e                   	outsb  %ds:(%rsi),(%dx)
ffffffff80007a13:	74 69                	je     ffffffff80007a7e <CSWTCH.7+0x25e>
ffffffff80007a15:	6f                   	outsl  %ds:(%rsi),(%dx)
ffffffff80007a16:	6e                   	outsb  %ds:(%rsi),(%dx)
ffffffff80007a17:	61                   	(bad)
ffffffff80007a18:	6c                   	insb   (%dx),%es:(%rdi)
ffffffff80007a19:	00 55 6e             	add    %dl,0x6e(%rbp)
ffffffff80007a1c:	75 73                	jne    ffffffff80007a91 <CSWTCH.7+0x271>
ffffffff80007a1e:	61                   	(bad)
ffffffff80007a1f:	62 6c 65             	(bad)
ffffffff80007a22:	00 41 43             	add    %al,0x43(%rcx)
ffffffff80007a25:	50                   	push   %rax
ffffffff80007a26:	49 52                	rex.WB push %r10
ffffffff80007a28:	65 63 6c 61 69       	movsxd %gs:0x69(%rcx,%riz,2),%ebp
ffffffff80007a2d:	6d                   	insl   (%dx),%es:(%rdi)
ffffffff80007a2e:	00 41 43             	add    %al,0x43(%rcx)
ffffffff80007a31:	50                   	push   %rax
ffffffff80007a32:	49                   	rex.WB
ffffffff80007a33:	4e 56                	rex.WRX push %rsi
ffffffff80007a35:	53                   	push   %rbx
ffffffff80007a36:	00 4d 4d             	add    %cl,0x4d(%rbp)
ffffffff80007a39:	49                   	rex.WB
ffffffff80007a3a:	4f 00 4d 4d          	rex.WRXB add %r9b,0x4d(%r13)
ffffffff80007a3e:	49                   	rex.WB
ffffffff80007a3f:	4f 50                	rex.WRXB push %r8
ffffffff80007a41:	6f                   	outsl  %ds:(%rsi),(%dx)
ffffffff80007a42:	72 74                	jb     ffffffff80007ab8 <CSWTCH.7+0x298>
ffffffff80007a44:	53                   	push   %rbx
ffffffff80007a45:	70 61                	jo     ffffffff80007aa8 <CSWTCH.7+0x288>
ffffffff80007a47:	63 65 00             	movsxd 0x0(%rbp),%esp
ffffffff80007a4a:	50                   	push   %rax
ffffffff80007a4b:	61                   	(bad)
ffffffff80007a4c:	6c                   	insb   (%dx),%es:(%rdi)
ffffffff80007a4d:	43 6f                	rex.XB outsl %ds:(%rsi),(%dx)
ffffffff80007a4f:	64 65 00 50 65       	fs add %dl,%gs:0x65(%rax)
ffffffff80007a54:	72 73                	jb     ffffffff80007ac9 <CSWTCH.7+0x2a9>
ffffffff80007a56:	69 73 74 65 6e 74 4d 	imul   $0x4d746e65,0x74(%rbx),%esi
ffffffff80007a5d:	65 6d                	gs insl (%dx),%es:(%rdi)
ffffffff80007a5f:	6f                   	outsl  %ds:(%rsi),(%dx)
ffffffff80007a60:	72 79                	jb     ffffffff80007adb <CSWTCH.7+0x2bb>
ffffffff80007a62:	00 50 61             	add    %dl,0x61(%rax)
ffffffff80007a65:	67 65 73 3a          	addr32 gs jae ffffffff80007aa3 <CSWTCH.7+0x283>
ffffffff80007a69:	20 00                	and    %al,(%rax)
ffffffff80007a6b:	4f 75 74             	rex.WRXB jne ffffffff80007ae2 <CSWTCH.7+0x2c2>
ffffffff80007a6e:	20 6f 66             	and    %ch,0x66(%rdi)
ffffffff80007a71:	20 6d 65             	and    %ch,0x65(%rbp)
ffffffff80007a74:	6d                   	insl   (%dx),%es:(%rdi)
ffffffff80007a75:	6f                   	outsl  %ds:(%rsi),(%dx)
ffffffff80007a76:	72 79                	jb     ffffffff80007af1 <CSWTCH.7+0x2d1>
ffffffff80007a78:	21 00                	and    %eax,(%rax)
ffffffff80007a7a:	50                   	push   %rax
ffffffff80007a7b:	4d                   	rex.WRB
ffffffff80007a7c:	4d 20 66 72          	rex.WRB and %r12b,0x72(%r14)
ffffffff80007a80:	65 65 20 75 6e       	gs and %dh,%gs:0x6e(%rbp)
ffffffff80007a85:	61                   	(bad)
ffffffff80007a86:	6c                   	insb   (%dx),%es:(%rdi)
ffffffff80007a87:	69 67 6e 65 64 20 61 	imul   $0x61206465,0x6e(%rdi),%esp
ffffffff80007a8e:	64 64 72 65          	fs fs jb ffffffff80007af7 <CSWTCH.7+0x2d7>
ffffffff80007a92:	73 73                	jae    ffffffff80007b07 <CSWTCH.7+0x2e7>
ffffffff80007a94:	00 50 4d             	add    %dl,0x4d(%rax)
ffffffff80007a97:	4d 20 66 72          	rex.WRB and %r12b,0x72(%r14)
ffffffff80007a9b:	65 65 20 6f 75       	gs and %ch,%gs:0x75(%rdi)
ffffffff80007aa0:	74 20                	je     ffffffff80007ac2 <CSWTCH.7+0x2a2>
ffffffff80007aa2:	6f                   	outsl  %ds:(%rsi),(%dx)
ffffffff80007aa3:	66 20 72 61          	data16 and %dh,0x61(%rdx)
ffffffff80007aa7:	6e                   	outsb  %ds:(%rsi),(%dx)
ffffffff80007aa8:	67 65 00 30          	add    %dh,%gs:(%eax)
ffffffff80007aac:	31 32                	xor    %esi,(%rdx)
ffffffff80007aae:	33 34 35 36 37 38 39 	xor    0x39383736(,%rsi,1),%esi
ffffffff80007ab5:	41                   	rex.B
ffffffff80007ab6:	42                   	rex.X
ffffffff80007ab7:	43                   	rex.XB
ffffffff80007ab8:	44                   	rex.R
ffffffff80007ab9:	45                   	rex.RB
ffffffff80007aba:	46 00 42 65          	rex.RX add %r8b,0x65(%rdx)
ffffffff80007abe:	66 6f                	outsw  %ds:(%rsi),(%dx)
ffffffff80007ac0:	72 65                	jb     ffffffff80007b27 <CSWTCH.7+0x307>
ffffffff80007ac2:	3a 20                	cmp    (%rax),%ah
ffffffff80007ac4:	00 41 66             	add    %al,0x66(%rcx)
ffffffff80007ac7:	74 65                	je     ffffffff80007b2e <CSWTCH.7+0x30e>
ffffffff80007ac9:	72 3a                	jb     ffffffff80007b05 <CSWTCH.7+0x2e5>
ffffffff80007acb:	20 00                	and    %al,(%rax)
ffffffff80007acd:	4b                   	rex.WXB
ffffffff80007ace:	45 52                	rex.RB push %r10
ffffffff80007ad0:	4e                   	rex.WRX
ffffffff80007ad1:	45                   	rex.RB
ffffffff80007ad2:	4c 20 50 41          	rex.WR and %r10b,0x41(%rax)
ffffffff80007ad6:	4e                   	rex.WRX
ffffffff80007ad7:	49                   	rex.WB
ffffffff80007ad8:	43 3a 20             	rex.XB cmp (%r8),%spl
ffffffff80007adb:	00 41 53             	add    %al,0x53(%rcx)
ffffffff80007ade:	53                   	push   %rbx
ffffffff80007adf:	45 52                	rex.RB push %r10
ffffffff80007ae1:	54                   	push   %rsp
ffffffff80007ae2:	20 46 41             	and    %al,0x41(%rsi)
ffffffff80007ae5:	49                   	rex.WB
ffffffff80007ae6:	4c                   	rex.WR
ffffffff80007ae7:	45                   	rex.RB
ffffffff80007ae8:	44 3a 20             	cmp    (%rax),%r12b
ffffffff80007aeb:	00 46 49             	add    %al,0x49(%rsi)
ffffffff80007aee:	4c                   	rex.WR
ffffffff80007aef:	45 3a 20             	cmp    (%r8),%r12b
ffffffff80007af2:	00 4c 49 4e          	add    %cl,0x4e(%rcx,%rcx,2)
ffffffff80007af6:	45 3a 20             	cmp    (%r8),%r12b
ffffffff80007af9:	00 50 4d             	add    %dl,0x4d(%rax)
ffffffff80007afc:	4d 20 69 6e          	rex.WRB and %r13b,0x6e(%r9)
ffffffff80007b00:	69 74 69 6c 69 7a 65 	imul   $0x64657a69,0x6c(%rcx,%rbp,2),%esi
ffffffff80007b07:	64 
ffffffff80007b08:	21 0a                	and    %ecx,(%rdx)
ffffffff80007b0a:	00 56 4d             	add    %dl,0x4d(%rsi)
ffffffff80007b0d:	4d 20 69 6e          	rex.WRB and %r13b,0x6e(%r9)
ffffffff80007b11:	69 74 69 6c 69 7a 65 	imul   $0x64657a69,0x6c(%rcx,%rbp,2),%esi
ffffffff80007b18:	64 
ffffffff80007b19:	21 0a                	and    %ecx,(%rdx)
ffffffff80007b1b:	00 4c 65 4f          	add    %cl,0x4f(%rbp,%riz,2)
ffffffff80007b1f:	53                   	push   %rbx
ffffffff80007b20:	21 00                	and    %eax,(%rax)
ffffffff80007b22:	48                   	rex.W
ffffffff80007b23:	65 6c                	gs insb (%dx),%es:(%rdi)
ffffffff80007b25:	6c                   	insb   (%dx),%es:(%rdi)
ffffffff80007b26:	6f                   	outsl  %ds:(%rsi),(%dx)
ffffffff80007b27:	20 66 72             	and    %ah,0x72(%rsi)
ffffffff80007b2a:	6f                   	outsl  %ds:(%rsi),(%dx)
ffffffff80007b2b:	6d                   	insl   (%dx),%es:(%rdi)
ffffffff80007b2c:	20 6b 65             	and    %ch,0x65(%rbx)
